 iscat=        1063  jscat=        1128          -1           2
    iscat=      2103    jscat=      1916
        icolln=      2407   t=    2.69279021286799569

    iscat=      1335    jscat=      2224
 iscat=        1335  jscat=        2224           1           1
    iscat=       755    jscat=       580
        icolln=      2408   t=    2.69293568673186989

    iscat=       752    jscat=      1247
 iscat=         752  jscat=        1247           2          -3
    iscat=      2293    jscat=      1935
        icolln=      2409   t=    2.69635986455105225

    iscat=      1703    jscat=      1824
 iscat=        1703  jscat=        1824          -2          -1
    iscat=      1538    jscat=       240
        icolln=      2410   t=    2.69996411010177706

    iscat=       614    jscat=       796
 iscat=         614  jscat=         796           1           1
    iscat=      2062    jscat=       544
        icolln=      2411   t=    2.70015628160735321

    iscat=      1341    jscat=      1414
 iscat=        1341  jscat=        1414           3          -3
    iscat=      2622    jscat=      2266
        icolln=      2412   t=    2.70086654678663596

    iscat=       104    jscat=       405
 iscat=         104  jscat=         405           2           2
    iscat=      1286    jscat=      1072
        icolln=      2413   t=    2.70394165896011263

    iscat=      1437    jscat=      1658
 iscat=        1437  jscat=        1658           3           1
    iscat=      2663    jscat=      2657
        icolln=      2414   t=    2.70402982429553518

    iscat=      1801    jscat=      2037
 iscat=        1801  jscat=        2037          -1           1
    iscat=      2345    jscat=      2017
        icolln=      2415   t=    2.70406215602253353

    iscat=       362    jscat=      1332
 iscat=         362  jscat=        1332           1          -1
    iscat=      2436    jscat=       643
        icolln=      2416   t=    2.70798102246163896

    iscat=        58    jscat=       600
 iscat=          58  jscat=         600           1           3
    iscat=      2101    jscat=       623
        icolln=      2417   t=    2.70802420362536989

    iscat=       421    jscat=      1848
 iscat=         421  jscat=        1848           2           1
    iscat=      2613    jscat=       959
        icolln=      2418   t=    2.71028032147283460

    iscat=       578    jscat=      1194
 iscat=         578  jscat=        1194           1          -1
    iscat=      2172    jscat=       170
        icolln=      2419   t=    2.71509935492120746

    iscat=       958    jscat=      1545
 iscat=         958  jscat=        1545           2           1
    iscat=      2079    jscat=      2041
        icolln=      2420   t=    2.71778004780515836

    iscat=       700    jscat=      1219
 iscat=         700  jscat=        1219           2          -1
    iscat=       511    jscat=       112
        icolln=      2421   t=    2.71871150287868613

    iscat=       169    jscat=       997
 iscat=         169  jscat=         997           1           2
    iscat=      2007    jscat=       627
        icolln=      2422   t=    2.71986229405789182

    iscat=       657    jscat=      1035
 iscat=         657  jscat=        1035          -1           2
    iscat=      2378    jscat=      1497
        icolln=      2423   t=    2.72167090414065616

    iscat=      1735    jscat=      1816
 iscat=        1735  jscat=        1816           1          -3
    iscat=      1619    jscat=       765
        icolln=      2424   t=    2.72172610095783618

    iscat=      1186    jscat=      1712
 iscat=        1186  jscat=        1712           2          -2
    iscat=      2413    jscat=       941
        icolln=      2425   t=    2.72465926889050625

    iscat=       195    jscat=       957
 iscat=         195  jscat=         957           1          -1
    iscat=      2080    jscat=       392
        icolln=      2426   t=    2.72793849191154525

    iscat=       181    jscat=       327
 iscat=         181  jscat=         327           1          -1
    iscat=      2329    jscat=      1729
        icolln=      2427   t=    2.72841088268035659

    iscat=       995    jscat=      1899
 iscat=         995  jscat=        1899           1          -3
    iscat=      2227    jscat=      1677
        icolln=      2428   t=    2.72947646798500987

    iscat=        67    jscat=      1146
 iscat=          67  jscat=        1146           1           1
    iscat=      1457    jscat=      1056
        icolln=      2429   t=    2.72976322916640113

    iscat=      1044    jscat=      1063
 iscat=        1044  jscat=        1063          -1          -1
    iscat=      2582    jscat=      1916
        icolln=      2430   t=    2.73035727314652332

    iscat=      2128    jscat=      2174
 iscat=        2128  jscat=        2174           1           2
    iscat=      2213    jscat=      2201
        icolln=      2431   t=    2.73273731898016514

    iscat=       634    jscat=      1075
 iscat=         634  jscat=        1075          -3           2
    iscat=      1448    jscat=      1018
        icolln=      2432   t=    2.73338827514653904

    iscat=      1174    jscat=      1857
 iscat=        1174  jscat=        1857           1          -2
    iscat=      2371    jscat=      2028
        icolln=      2433   t=    2.73445788524314093

    iscat=       229    jscat=      1158
 iscat=         229  jscat=        1158           2           3
    iscat=      1799    jscat=       448
        icolln=      2434   t=    2.73700959534429078

    iscat=       138    jscat=      1082
 iscat=         138  jscat=        1082           2           2
    iscat=      2149    jscat=       220
        icolln=      2435   t=    2.74349142379406441

    iscat=      1111    jscat=      1118
 iscat=        1111  jscat=        1118          -1          -2
    iscat=      2650    jscat=      2556
        icolln=      2436   t=    2.74885588037090134

    iscat=       917    jscat=      1906
 iscat=         917  jscat=        1906          -2           1
    iscat=      2577    jscat=      1151
        icolln=      2437   t=    2.75105676568457014

    iscat=      1116    jscat=      1364
 iscat=        1116  jscat=        1364           2           1
    iscat=       635    jscat=       320
        icolln=      2438   t=    2.75190041710610966

    iscat=      1862    jscat=      2046
 iscat=        1862  jscat=        2046           3          -1
    iscat=      2549    jscat=       947
        icolln=      2439   t=    2.75421177058394306

    iscat=       700    jscat=      1302
 iscat=         700  jscat=        1302           2          -2
    iscat=      2116    jscat=       511
        icolln=      2440   t=    2.75706350488315266

    iscat=      1713    jscat=      1862
 iscat=        1713  jscat=        1862           1           3
    iscat=      2549    jscat=       940
        icolln=      2441   t=    2.75736610202477328

    iscat=      1280    jscat=      1400
 iscat=        1280  jscat=        1400          -3          -1
    iscat=       284    jscat=       144
        icolln=      2442   t=    2.75752951143821834

    iscat=       570    jscat=       964
 iscat=         570  jscat=         964          -2           2
    iscat=      2143    jscat=        98
        icolln=      2443   t=    2.76067222981832394

    iscat=      1879    jscat=      2270
 iscat=        1879  jscat=        2270           2           1
    iscat=      2408    jscat=      1810
        icolln=      2444   t=    2.76107695738643200

    iscat=      1074    jscat=      1104
 iscat=        1074  jscat=        1104          -1           2
    iscat=      1019    jscat=       409
        icolln=      2445   t=    2.76373715988303825

    iscat=      1345    jscat=      1956
 iscat=        1345  jscat=        1956           2           1
    iscat=      1513    jscat=       774
        icolln=      2446   t=    2.76455997918760055

    iscat=       175    jscat=      1194
 iscat=         175  jscat=        1194          -3          -1
    iscat=      1564    jscat=       170
        icolln=      2447   t=    2.76665959513438553

    iscat=       429    jscat=      1138
 iscat=         429  jscat=        1138          -2          -1
    iscat=      1265    jscat=         8
        icolln=      2448   t=    2.76789570075401770

    iscat=       855    jscat=      1359
 iscat=         855  jscat=        1359          -1           2
    iscat=       211    jscat=        59
        icolln=      2449   t=    2.76794725192823110

    iscat=       337    jscat=       458
 iscat=         337  jscat=         458           2          -1
    iscat=      2311    jscat=       361
        icolln=      2450   t=    2.76952466615066228

    iscat=      1219    jscat=      1302
 iscat=        1219  jscat=        1302          -1          -2
    iscat=      2116    jscat=       112
        icolln=      2451   t=    2.77093823695981722

    iscat=      1318    jscat=      1470
 iscat=        1318  jscat=        1470           1          -2
    iscat=      2571    jscat=      2130
        icolln=      2452   t=    2.77431089714398116

    iscat=       799    jscat=      1857
 iscat=         799  jscat=        1857           1          -2
    iscat=      2371    jscat=      2299
        icolln=      2453   t=    2.77546338285464600

    iscat=       358    jscat=       944
 iscat=         358  jscat=         944           1          -2
    iscat=      2416    jscat=      1912
        icolln=      2454   t=    2.77719523938439394

    iscat=       355    jscat=       623
 iscat=         355  jscat=         623           2           1
    iscat=       984    jscat=         3
        icolln=      2455   t=    2.78093335070041414

    iscat=      1106    jscat=      1452
 iscat=        1106  jscat=        1452          -2          -2
    iscat=       617    jscat=       588
        icolln=      2456   t=    2.78213851241792565

    iscat=      1049    jscat=      2101
 iscat=        1049  jscat=        2101           2           1
    iscat=      2038    jscat=       857
        icolln=      2457   t=    2.78495033166448280

    iscat=      1101    jscat=      1610
 iscat=        1101  jscat=        1610          -3          -1
    iscat=      2118    jscat=      2048
        icolln=      2458   t=    2.78554039257421815

    iscat=       657    jscat=      2089
 iscat=         657  jscat=        2089          -1          -1
    iscat=      2035    jscat=      1497
        icolln=      2459   t=    2.78864948675098834

    iscat=       187    jscat=       866
 iscat=         187  jscat=         866           3           1
    iscat=      1498    jscat=       245
        icolln=      2460   t=    2.79073776869381529

    iscat=      1779    jscat=      2087
 iscat=        1779  jscat=        2087          -1          -2
    iscat=      1042    jscat=       758
        icolln=      2461   t=    2.79210845445438283

    iscat=      1016    jscat=      1674
 iscat=        1016  jscat=        1674          -1          -2
    iscat=       897    jscat=       356
        icolln=      2462   t=    2.79506811080961670

    iscat=       718    jscat=      1941
 iscat=         718  jscat=        1941           1           1
    iscat=      1467    jscat=       235
        icolln=      2463   t=    2.79590056804417086

    iscat=       555    jscat=      1860
 iscat=         555  jscat=        1860          -1           2
    iscat=      2154    jscat=      1949
        icolln=      2464   t=    2.79768012987843928

    iscat=       175    jscat=       578
 iscat=         175  jscat=         578          -3           1
    iscat=      2172    jscat=      1564
        icolln=      2465   t=    2.79891194658934772

    iscat=       433    jscat=       930
 iscat=         433  jscat=         930          -1          -1
    iscat=      1786    jscat=       536
        icolln=      2466   t=    2.80162207308410904

    iscat=       368    jscat=      1158
 iscat=         368  jscat=        1158          -2           3
    iscat=       483    jscat=       448
        icolln=      2467   t=    2.80358503302662321

    iscat=       728    jscat=      1747
 iscat=         728  jscat=        1747           2           2
    iscat=      1860    jscat=        23
        icolln=      2468   t=    2.80669954407464362

    iscat=       741    jscat=      1016
 iscat=         741  jscat=        1016           1          -1
    iscat=      1157    jscat=       897
        icolln=      2469   t=    2.80726240110922731

    iscat=       828    jscat=      1267
 iscat=         828  jscat=        1267           3          -2
    iscat=      2336    jscat=      1961
        icolln=      2470   t=    2.81323098412342842

    iscat=      1328    jscat=      1419
 iscat=        1328  jscat=        1419           2           1
    iscat=      2043    jscat=       476
        icolln=      2471   t=    2.81700147903343856

    iscat=       117    jscat=       475
 iscat=         117  jscat=         475          -2          -1
    iscat=      1733    jscat=       650
        icolln=      2472   t=    2.82258808601601130

    iscat=        40    jscat=       521
 iscat=          40  jscat=         521           2          -2
    iscat=      1021    jscat=       813
        icolln=      2473   t=    2.82333138203453249

    iscat=      1387    jscat=      1471
 iscat=        1387  jscat=        1471          -1          -1
    iscat=      1579    jscat=       423
        icolln=      2474   t=    2.82454688165413881

    iscat=        59    jscat=      1138
 iscat=          59  jscat=        1138           3          -1
    iscat=       622    jscat=         8
        icolln=      2475   t=    2.82762460998037835

    iscat=      1778    jscat=      1908
 iscat=        1778  jscat=        1908           2           1
    iscat=      2242    jscat=      1932
        icolln=      2476   t=    2.83048796937910474

    iscat=      1240    jscat=      1257
 iscat=        1240  jscat=        1257          -1           2
    iscat=      2348    jscat=      2330
        icolln=      2477   t=    2.83419484336310035

    iscat=      1789    jscat=      2091
 iscat=        1789  jscat=        2091           2          -2
    iscat=      2458    jscat=      1644
        icolln=      2478   t=    2.83710274945348662

    iscat=       553    jscat=      1457
 iscat=         553  jscat=        1457           2          -1
    iscat=      2468    jscat=      1272
        icolln=      2479   t=    2.84112498022784887

    iscat=      1455    jscat=      1982
 iscat=        1455  jscat=        1982          -1          -3
    iscat=      2120    jscat=        70
        icolln=      2480   t=    2.84625515663082407

    iscat=        75    jscat=       268
 iscat=          75  jscat=         268          -1           1
    iscat=      1795    jscat=       457
        icolln=      2481   t=    2.85199844998379337

    iscat=      1048    jscat=      1940
 iscat=        1048  jscat=        1940           1          -2
    iscat=      2040    jscat=      1468
        icolln=      2482   t=    2.85580937226375609

    iscat=       544    jscat=       665
 iscat=         544  jscat=         665           1          -3
    iscat=      2309    jscat=      2100
        icolln=      2483   t=    2.85706573178532963

    iscat=       513    jscat=       983
 iscat=         513  jscat=         983           1           1
    iscat=      1730    jscat=      1490
        icolln=      2484   t=    2.86353336465948383

    iscat=       137    jscat=       610
 iscat=         137  jscat=         610          -1           2
    iscat=      2388    jscat=       221
        icolln=      2485   t=    2.86438598347250117

    iscat=       107    jscat=       300
 iscat=         107  jscat=         300           1          -1
    iscat=       462    jscat=       214
        icolln=      2486   t=    2.86549014655687539

    iscat=       926    jscat=      1472
 iscat=         926  jscat=        1472          -2           2
    iscat=      1578    jscat=       425
        icolln=      2487   t=    2.86556861358908099

    iscat=       169    jscat=       799
 iscat=         169  jscat=         799           1           1
    iscat=      2299    jscat=      2007
        icolln=      2488   t=    2.86681977192227677

    iscat=      1592    jscat=      1749
 iscat=        1592  jscat=        1749           2           2
    iscat=       610    jscat=       263
        icolln=      2489   t=    2.87048156806616506

    iscat=       323    jscat=       937
 iscat=         323  jscat=         937           2          -3
    iscat=      1849    jscat=      1608
        icolln=      2490   t=    2.87286505154824212

    iscat=       536    jscat=      1095
 iscat=         536  jscat=        1095          -1          -1
    iscat=      2616    jscat=       670
        icolln=      2491   t=    2.87734953904947144

    iscat=       543    jscat=       554
 iscat=         543  jscat=         554          -2          -2
    iscat=      2310    jscat=      1273
        icolln=      2492   t=    2.87894533240524320

    iscat=       684    jscat=      1331
 iscat=         684  jscat=        1331          -2           2
    iscat=      2324    jscat=       642
        icolln=      2493   t=    2.88220901973191879

    iscat=        76    jscat=      1182
 iscat=          76  jscat=        1182          -2          -2
    iscat=       294    jscat=        44
        icolln=      2494   t=    2.89169850514610660

    iscat=      1175    jscat=      1486
 iscat=        1175  jscat=        1486           2          -2
    iscat=      2165    jscat=      2029
        icolln=      2495   t=    2.89599949826323622

    iscat=      1311    jscat=      1823
 iscat=        1311  jscat=        1823           1           2
    iscat=      1750    jscat=       633
        icolln=      2496   t=    2.90166877188705374

    iscat=      1665    jscat=      1858
 iscat=        1665  jscat=        1858          -3           1
    iscat=      2370    jscat=      2342
        icolln=      2497   t=    2.90228419407617100

    iscat=       377    jscat=      2000
 iscat=         377  jscat=        2000           2          -1
    iscat=      2321    jscat=      1866
        icolln=      2498   t=    2.90258250199256151

    iscat=       302    jscat=       862
 iscat=         302  jscat=         862           3          -2
    iscat=      1908    jscat=      1437
        icolln=      2499   t=    2.90709750089888708

    iscat=      1392    jscat=      1571
 iscat=        1392  jscat=        1571           1           1
    iscat=      1486    jscat=       831
        icolln=      2500   t=    2.90756367937434979

    iscat=       633    jscat=      1499
 iscat=         633  jscat=        1499           1          -3
    iscat=      2244    jscat=       151
        icolln=      2501   t=    2.90902464766091651

    iscat=       282    jscat=       898
 iscat=         282  jscat=         898          -1           2
    iscat=      1281    jscat=       116
        icolln=      2502   t=    2.91236210243417748

    iscat=       741    jscat=      1421
 iscat=         741  jscat=        1421           1           1
    iscat=      1258    jscat=      1157
        icolln=      2503   t=    2.91522378271117866

    iscat=       282    jscat=       825
 iscat=         282  jscat=         825          -1           2
    iscat=      1297    jscat=      1281
        icolln=      2504   t=    2.91897611471026730

    iscat=      1200    jscat=      2213
 iscat=        1200  jscat=        2213          -1           2
    iscat=      2430    jscat=       113
        icolln=      2505   t=    2.91968182894808859

    iscat=       290    jscat=      1274
 iscat=         290  jscat=        1274           2          -2
    iscat=      1149    jscat=       994
        icolln=      2506   t=    2.92011866125473141

    iscat=       421    jscat=      1282
 iscat=         421  jscat=        1282           2          -2
    iscat=       959    jscat=       145
        icolln=      2507   t=    2.92254578037030122

    iscat=       310    jscat=       387
 iscat=         310  jscat=         387           1          -1
    iscat=      2334    jscat=      1168
        icolln=      2508   t=    2.92314787936366649

    iscat=      1796    jscat=      1989
 iscat=        1796  jscat=        1989           1           2
    iscat=      1688    jscat=       301
        icolln=      2509   t=    2.92342954449179970

    iscat=       169    jscat=      1114
 iscat=         169  jscat=        1114           1           3
    iscat=      2007    jscat=      1989
        icolln=      2510   t=    2.92360560427185412

    iscat=       550    jscat=       768
 iscat=         550  jscat=         768          -2          -1
    iscat=      2676    jscat=      2487
        icolln=      2511   t=    2.92375647783394266

    iscat=       995    jscat=      1059
 iscat=         995  jscat=        1059           1          -1
    iscat=      1920    jscat=      1677
        icolln=      2512   t=    2.92384941839217216

    iscat=       743    jscat=      1305
 iscat=         743  jscat=        1305          -1           1
    iscat=      2000    jscat=       385
        icolln=      2513   t=    2.92392330777598808

    iscat=       864    jscat=      1091
 iscat=         864  jscat=        1091          -3          -2
    iscat=      1315    jscat=       830
        icolln=      2514   t=    2.92611341466118979

    iscat=       235    jscat=       455
 iscat=         235  jscat=         455           3           2
    iscat=      1604    jscat=      1304
        icolln=      2515   t=    2.92806476760759349

    iscat=        19    jscat=       628
 iscat=          19  jscat=         628           3           1
    iscat=      2073    jscat=        65
        icolln=      2516   t=    2.93295316515119353

    iscat=      1266    jscat=      2088
 iscat=        1266  jscat=        2088           2           1
    iscat=      2084    jscat=      1041
        icolln=      2517   t=    2.93347940811403607

    iscat=         1    jscat=      1120
 iscat=           1  jscat=        1120          -2           1
    iscat=       508    jscat=       346
        icolln=      2518   t=    2.93480505832516592

    iscat=       948    jscat=      1231
 iscat=         948  jscat=        1231           1          -1
    iscat=      2372    jscat=      1971
        icolln=      2519   t=    2.93783311311504036

    iscat=      1021    jscat=      1569
 iscat=        1021  jscat=        1569          -1           2
    iscat=      1450    jscat=      1138
        icolln=      2520   t=    2.93979789380218204

    iscat=       898    jscat=      1409
 iscat=         898  jscat=        1409           2           1
    iscat=      1719    jscat=       116
        icolln=      2521   t=    2.94717308751022555

    iscat=      1403    jscat=      1647
 iscat=        1403  jscat=        1647           1           2
    iscat=      2285    jscat=      1957
        icolln=      2522   t=    2.94952879998719508

    iscat=       588    jscat=       735
 iscat=         588  jscat=         735           2           1
    iscat=      2304    jscat=      1093
        icolln=      2523   t=    2.95358622566674489

    iscat=      1285    jscat=      1605
 iscat=        1285  jscat=        1605          -1          -2
    iscat=      2098    jscat=       606
        icolln=      2524   t=    2.95401671099959895

    iscat=       456    jscat=      1722
 iscat=         456  jscat=        1722           1          -2
    iscat=      1603    jscat=      1481
        icolln=      2525   t=    2.95413972966768412

    iscat=       137    jscat=       300
 iscat=         137  jscat=         300          -1          -1
    iscat=       462    jscat=       221
        icolln=      2526   t=    2.95812632583792023

    iscat=      1318    jscat=      1469
 iscat=        1318  jscat=        1469           1          -2
    iscat=      2569    jscat=      2130
        icolln=      2527   t=    2.95920084533870487

    iscat=      1137    jscat=      1220
 iscat=        1137  jscat=        1220           2           2
    iscat=       111    jscat=         7
        icolln=      2528   t=    2.95964754004727393

    iscat=      1556    jscat=      1862
 iscat=        1556  jscat=        1862          -3           3
    iscat=      2549    jscat=        64
        icolln=      2529   t=    2.96118254449756924

    iscat=       477    jscat=      1051
 iscat=         477  jscat=        1051           2           2
    iscat=      2235    jscat=      1909
        icolln=      2530   t=    2.96229891658008526

    iscat=       696    jscat=      1848
 iscat=         696  jscat=        1848          -3           1
    iscat=      2613    jscat=       156
        icolln=      2531   t=    2.96365057325780334

    iscat=       983    jscat=      1113
 iscat=         983  jscat=        1113           1          -2
    iscat=      1990    jscat=      1730
        icolln=      2532   t=    2.96522404821483487

    iscat=      1473    jscat=      1715
 iscat=        1473  jscat=        1715          -1           1
    iscat=      1770    jscat=      1691
        icolln=      2533   t=    2.97132915511980666

    iscat=      1217    jscat=      1400
 iscat=        1217  jscat=        1400           2          -1
    iscat=       655    jscat=       284
        icolln=      2534   t=    2.97216636101995091

    iscat=       366    jscat=       689
 iscat=         366  jscat=         689          -2          -2
    iscat=       929    jscat=       174
        icolln=      2535   t=    2.97394429036977126

    iscat=       362    jscat=       572
 iscat=         362  jscat=         572           1           1
    iscat=      2436    jscat=        10
        icolln=      2536   t=    2.97745278367314015

    iscat=       426    jscat=      1016
 iscat=         426  jscat=        1016           2          -1
    iscat=      1145    jscat=       897
        icolln=      2537   t=    2.97777859809615375

    iscat=       852    jscat=      1835
 iscat=         852  jscat=        1835          -1           1
    iscat=      1255    jscat=       122
        icolln=      2538   t=    2.97820229342028409

    iscat=      1732    jscat=      1795
 iscat=        1732  jscat=        1795          -2          -1
    iscat=      1689    jscat=      1245
        icolln=      2539   t=    2.97910827924867672

    iscat=       891    jscat=      2143
 iscat=         891  jscat=        2143          -2          -1
    iscat=      2006    jscat=       341
        icolln=      2540   t=    2.98081485025985238

    iscat=       127    jscat=       691
 iscat=         127  jscat=         691           2           1
    iscat=      1823    jscat=       691
        icolln=      2541   t=    2.98282159816746795

    iscat=       394    jscat=       577
 iscat=         394  jscat=         577           3          -2
    iscat=      2173    jscat=       139
        icolln=      2542   t=    2.98385625196667092

    iscat=      1130    jscat=      1748
 iscat=        1130  jscat=        1748           2           1
    iscat=      1039    jscat=       264
        icolln=      2543   t=    2.98458290477380572

    iscat=       382    jscat=      1065
 iscat=         382  jscat=        1065           1           2
    iscat=       676    jscat=       368
        icolln=      2544   t=    2.98572460662710037

    iscat=       192    jscat=       698
 iscat=         192  jscat=         698           2           3
    iscat=      1654    jscat=      1006
        icolln=      2545   t=    2.98856234660343745

    iscat=        75    jscat=       239
 iscat=          75  jscat=         239          -1           2
    iscat=      1154    jscat=       457
        icolln=      2546   t=    2.98925519686797170

    iscat=       825    jscat=       884
 iscat=         825  jscat=         884           2           1
    iscat=      1297    jscat=       191
        icolln=      2547   t=    2.98981487093598730

    iscat=       196    jscat=       941
 iscat=         196  jscat=         941          -2          -2
    iscat=      1142    jscat=       383
        icolln=      2548   t=    2.99387103886823880

    iscat=      1709    jscat=      1942
 iscat=        1709  jscat=        1942           2          -2
    iscat=      1226    jscat=       304
        icolln=      2549   t=    2.99711890667824665

    iscat=      1779    jscat=      2088
 iscat=        1779  jscat=        2088          -1           1
    iscat=      1041    jscat=       758
        icolln=      2550   t=    2.99728624366984064

    iscat=         1    jscat=       703
 iscat=           1  jscat=         703          -2          -2
    iscat=      1148    jscat=       508
        icolln=      2551   t=    2.99792511306306153

    iscat=       549    jscat=      1942
 iscat=         549  jscat=        1942           2          -2
    iscat=      2675    jscat=      1226
        icolln=      2552   t=    3.00128699171378255

    iscat=      1192    jscat=      1328
 iscat=        1192  jscat=        1328          -1           2
    iscat=      2043    jscat=       518
        icolln=      2553   t=    3.00514826205440677

    iscat=       763    jscat=      2037
 iscat=         763  jscat=        2037          -4           1
    iscat=      2345    jscat=      2021
        icolln=      2554   t=    3.00613703685614375

    iscat=       520    jscat=      1074
 iscat=         520  jscat=        1074          -3          -1
    iscat=      1243    jscat=      1019
        icolln=      2555   t=    3.00856802646579080

    iscat=        43    jscat=       521
 iscat=          43  jscat=         521           1          -2
    iscat=      1021    jscat=       601
        icolln=      2556   t=    3.01176211270642424

    iscat=        75    jscat=       268
 iscat=          75  jscat=         268          -1           1
    iscat=      1795    jscat=       457
        icolln=      2557   t=    3.01273955459802867

    iscat=       132    jscat=      1392
 iscat=         132  jscat=        1392          -2           1
    iscat=      2146    jscat=       831
        icolln=      2558   t=    3.01469161584024503

    iscat=       531    jscat=       842
 iscat=         531  jscat=         842          -2          -1
    iscat=      1000    jscat=       516
        icolln=      2559   t=    3.01834835626136044

    iscat=       460    jscat=       519
 iscat=         460  jscat=         519          -2           2
    iscat=      1242    jscat=       408
        icolln=      2560   t=    3.02051059661707022

    iscat=      1518    jscat=      2298
 iscat=        1518  jscat=        2298           3          -1
    iscat=      2091    jscat=      1095
        icolln=      2561   t=    3.02149724140770504

    iscat=        21    jscat=       639
 iscat=          21  jscat=         639          -1          -2
    iscat=      2114    jscat=      1165
        icolln=      2562   t=    3.02168531014403730

    iscat=      1662    jscat=      1890
 iscat=        1662  jscat=        1890          -2           1
    iscat=      1106    jscat=       472
        icolln=      2563   t=    3.02565262968922877

    iscat=        49    jscat=      1501
 iscat=          49  jscat=        1501           3           2
    iscat=       827    jscat=       661
        icolln=      2564   t=    3.02650226725161531

    iscat=       948    jscat=      1665
 iscat=         948  jscat=        1665           1          -3
    iscat=      2372    jscat=      2342
        icolln=      2565   t=    3.03218396165140014

    iscat=       575    jscat=      1332
 iscat=         575  jscat=        1332           2          -1
    iscat=      1974    jscat=       643
        icolln=      2566   t=    3.03417429878810863

    iscat=      1486    jscat=      1706
 iscat=        1486  jscat=        1706          -2           1
    iscat=      2291    jscat=      2165
        icolln=      2567   t=    3.03667124354156215

    iscat=       349    jscat=      1323
 iscat=         349  jscat=        1323          -2          -2
    iscat=      2589    jscat=      2338
        icolln=      2568   t=    3.03748839705152829

    iscat=       136    jscat=       691
 iscat=         136  jscat=         691          -1           1
    iscat=      1823    jscat=       160
        icolln=      2569   t=    3.03965851737841941

    iscat=       511    jscat=       943
 iscat=         511  jscat=         943          -1           1
    iscat=      2415    jscat=       381
        icolln=      2570   t=    3.04004827645413744

    iscat=       416    jscat=       654
 iscat=         416  jscat=         654           1          -2
    iscat=       465    jscat=       365
        icolln=      2571   t=    3.04073924248505900

    iscat=      1989    jscat=      2208
 iscat=        1989  jscat=        2208           2           1
    iscat=       301    jscat=       279
        icolln=      2572   t=    3.04139250105170245

    iscat=       309    jscat=      1193
 iscat=         309  jscat=        1193          -1           2
    iscat=      2059    jscat=       517
        icolln=      2573   t=    3.04437369442068739

    iscat=       851    jscat=      1796
 iscat=         851  jscat=        1796           2           1
    iscat=      1688    jscat=      1254
        icolln=      2574   t=    3.05098117991391948

    iscat=      1312    jscat=      1539
 iscat=        1312  jscat=        1539           2          -1
    iscat=      1753    jscat=      1749
        icolln=      2575   t=    3.05671017256309607

    iscat=       367    jscat=      1210
 iscat=         367  jscat=        1210           2          -2
    iscat=      1607    jscat=       482
        icolln=      2576   t=    3.06299956457363898

    iscat=       917    jscat=      1234
 iscat=         917  jscat=        1234          -2           3
    iscat=      1151    jscat=       157
        icolln=      2577   t=    3.06361321532996067

    iscat=       293    jscat=       877
 iscat=         293  jscat=         877          -2           2
    iscat=       393    jscat=        88
        icolln=      2578   t=    3.06539393023167639

    iscat=       397    jscat=      1145
 iscat=         397  jscat=        1145           1          -2
    iscat=      1057    jscat=       271
        icolln=      2579   t=    3.06650424381772702

    iscat=       723    jscat=       745
 iscat=         723  jscat=         745           1           2
    iscat=      1548    jscat=       180
        icolln=      2580   t=    3.06843175338644558

    iscat=      1267    jscat=      1287
 iscat=        1267  jscat=        1287          -2          -2
    iscat=      2336    jscat=      1747
        icolln=      2581   t=    3.07050386876722081

    iscat=       237    jscat=       871
 iscat=         237  jscat=         871          -2          -3
    iscat=      1347    jscat=      1307
        icolln=      2582   t=    3.07063015385919069

    iscat=      2044    jscat=      2219
 iscat=        2044  jscat=        2219          -2          -1
    iscat=      1088    jscat=       886
        icolln=      2583   t=    3.07147333355227214

    iscat=       832    jscat=      1402
 iscat=         832  jscat=        1402          -3          -2
    iscat=      1964    jscat=      1958
        icolln=      2584   t=    3.07710269260957148

    iscat=      1121    jscat=      1780
 iscat=        1121  jscat=        1780          -1           1
    iscat=       757    jscat=       134
        icolln=      2585   t=    3.07731986837129945

    iscat=      1728    jscat=      2042
 iscat=        1728  jscat=        2042          -1          -1
    iscat=       730    jscat=       184
        icolln=      2586   t=    3.07932157632283321

    iscat=       711    jscat=      1848
 iscat=         711  jscat=        1848           3           1
    iscat=      2613    jscat=       148
        icolln=      2587   t=    3.08255575026049566

    iscat=       503    jscat=       678
 iscat=         503  jscat=         678          -2           1
    iscat=      2141    jscat=      1956
        icolln=      2588   t=    3.08326808731805713

    iscat=       728    jscat=      1354
 iscat=         728  jscat=        1354           2           1
    iscat=       208    jscat=        23
        icolln=      2589   t=    3.08486155400754924

    iscat=       215    jscat=       720
 iscat=         215  jscat=         720           3           2
    iscat=       236    jscat=       233
        icolln=      2590   t=    3.08576624184510084

    iscat=      1170    jscat=      1635
 iscat=        1170  jscat=        1635          -1           1
    iscat=      1972    jscat=       890
        icolln=      2591   t=    3.08923524467329225

    iscat=       576    jscat=      1104
 iscat=         576  jscat=        1104          -2           2
    iscat=      1975    jscat=       409
        icolln=      2592   t=    3.09333393602215878

    iscat=      2045    jscat=      2219
